event_id,sport_key,commence_time,home_team,away_team,home_score,away_score,source_url
62075382,ice-hockey_usa-nhl,2025-12-31T23:30:00Z,Detroit Red Wings,Winnipeg Jets,,,https://www.espn.com/nhl/game/_/gameId/401802977/jets-red-wings
60575127,american-football_usa-nfl,2026-01-04T18:00:00Z,Cincinnati Bengals,Cleveland Browns,,,https://www.espn.com/nfl/game/_/gameId/401772964/browns-bengals
60575143,american-football_usa-nfl,2026-01-04T18:00:00Z,Minnesota Vikings,Green Bay Packers,,,https://www.espn.com/nfl/game/_/gameId/401772968/packers-vikings
60575165,american-football_usa-nfl,2026-01-04T18:00:00Z,Jacksonville Jaguars,Tennessee Titans,,,https://www.espn.com/nfl/game/_/gameId/401772970/titans-jaguars
60575173,american-football_usa-nfl,2026-01-04T21:25:00Z,Chicago Bears,Detroit Lions,,,https://www.espn.com/nfl/game/_/gameId/401772965/lions-bears
60575203,american-football_usa-nfl,2026-01-04T18:00:00Z,Houston Texans,Indianapolis Colts,,,https://www.espn.com/nfl/game/_/gameId/401772962/colts-texans
60575239,american-football_usa-nfl,2026-01-04T21:25:00Z,Las Vegas Raiders,Kansas City Chiefs,,,https://www.espn.com/nfl/game/_/gameId/401772957/chiefs-raiders
60575243,american-football_usa-nfl,2026-01-04T18:00:00Z,New York Giants,Dallas Cowboys,,,https://www.espn.com/nfl/game/_/gameId/401772963/cowboys-giants
60575135,american-football_usa-nfl,2026-01-04T21:25:00Z,New England Patriots,Miami Dolphins,,,https://www.espn.com/nfl/game/_/gameId/401772958/dolphins-patriots
60575139,american-football_usa-nfl,2026-01-04T01:00:00Z,San Francisco 49ers,Seattle Seahawks,,,https://www.espn.com/nfl/game/_/gameId/401772961/seahawks-49ers
60575201,american-football_usa-nfl,2026-01-03T21:30:00Z,Tampa Bay Buccaneers,Carolina Panthers,,,https://www.espn.com/nfl/game/_/gameId/401772969/panthers-buccaneers
60575187,american-football_usa-nfl,2026-01-05T01:20:00Z,Pittsburgh Steelers,Baltimore Ravens,,,https://www.espn.com/nfl/game/_/gameId/401772960/ravens-steelers
60575155,american-football_usa-nfl,2026-01-04T21:25:00Z,Buffalo Bills,New York Jets,,,https://www.espn.com/nfl/game/_/gameId/401772967/jets-bills
60575163,american-football_usa-nfl,2026-01-04T21:25:00Z,Philadelphia Eagles,Washington Commanders,,,https://www.espn.com/nfl/game/_/gameId/401772959/commanders-eagles
60575167,american-football_usa-nfl,2026-01-04T21:25:00Z,Denver Broncos,Los Angeles Chargers,,,https://www.espn.com/nfl/game/_/gameId/401772956/chargers-broncos
